=== 「猎尾」尾盘突袭战法回测 [20260731] ===

[1/5] 加载主题成份股...
    主题共振: 4/10  (强度0.5 member 主题涨停0)
    诱多扣分: -5  孤立拉升(强度0.5涨停0)

  买入 潞安环能(601699.SH) 总分70  煤炭
    涨幅: -0.4%  价格: 15.10
    尾盘攻击: 32/40  (尾拉+0.21% 尾量0.33 收盘0.98)
    全天结构: 19/30  (振幅2.8% 量比5d:0.77)
    位置安全: 20/20  (MA5距0.1% MA10比0.99 回撤6.4%)
    主题共振: 4/10  (强度0.5 member 主题涨停0)
    诱多扣分: -5  孤立拉升(强度0.5涨停0)

  买入 福莱新材(605488.SH) 总分70  高端材料
    涨幅: +8.8%  价格: 24.53
    尾盘攻击: 40/40  (尾拉+1.98% 尾量0.33 收盘0.99)
    全天结构: 9/30  (振幅7.1% 量比5d:1.74)
    位置安全: 14/20  (MA5距4.1% MA10比1.05 回撤29.2%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  买入 科拜尔(920066.BJ) 总分70  高端材料
    涨幅: +1.2%  价格: 16.58
    尾盘攻击: 26/40  (尾拉-0.05% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅1.9% 量比5d:0.90)
    位置安全: 20/20  (MA5距1.3% MA10比1.03 回撤9.9%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)
    诱多扣分: -5  上影线

  买入 齐翔腾达(002408.SZ) 总分70  高端材料
    涨幅: -0.4%  价格: 5.06
    尾盘攻击: 29/40  (尾拉+0.16% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅2.0% 量比5d:0.90)
    位置安全: 18/20  (MA5距1.0% MA10比1.03 回撤2.5%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  买入 新炬网络(605398.SH) 总分69  AI算力
    涨幅: +5.1%  价格: 20.20
    尾盘攻击: 40/40  (尾拉+1.86% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅6.0% 量比5d:1.36)
    位置安全: 9/20  (MA5距4.3% MA10比1.07 回撤5.0%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 普天科技(002544.SZ) 总分69  AI算力
    涨幅: +2.5%  价格: 15.73
    尾盘攻击: 26/40  (尾拉-0.08% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅2.5% 量比5d:1.12)
    位置安全: 20/20  (MA5距1.7% MA10比1.03 回撤18.0%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)
    诱多扣分: -5  上影线

  买入 常山北明(000158.SZ) 总分69  AI算力
    涨幅: +6.2%  价格: 13.30
    尾盘攻击: 40/40  (尾拉+1.81% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅6.2% 量比5d:1.80)
    位置安全: 9/20  (MA5距4.2% MA10比1.06 回撤3.1%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 梦网科技(002123.SZ) 总分69  AI算力
    涨幅: +4.3%  价格: 8.26
    尾盘攻击: 29/40  (尾拉+0.41% 尾量0.33 收盘0.98)
    全天结构: 13/30  (振幅5.3% 量比5d:1.40)
    位置安全: 20/20  (MA5距1.9% MA10比1.03 回撤13.2%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 中兴通讯(000063.SZ) 总分69  AI算力
    涨幅: +1.5%  价格: 33.81
    尾盘攻击: 23/40  (尾拉-0.86% 尾量0.33 收盘0.98)
    全天结构: 19/30  (振幅2.4% 量比5d:1.04)
    位置安全: 20/20  (MA5距0.8% MA10比0.97 回撤21.4%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 楚天龙(003040.SZ) 总分69  AI算力
    涨幅: +1.7%  价格: 11.13
    尾盘攻击: 36/40  (尾拉+0.69% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅3.6% 量比5d:1.04)
    位置安全: 10/20  (MA5距2.8% MA10比1.06 回撤1.4%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 天邑股份(300504.SZ) 总分69  AI算力
    涨幅: +5.2%  价格: 13.54
    尾盘攻击: 26/40  (尾拉+0.06% 尾量0.33 收盘0.97)
    全天结构: 16/30  (振幅4.9% 量比5d:1.28)
    位置安全: 20/20  (MA5距0.0% MA10比1.01 回撤26.3%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)

  买入 东方通信(600776.SH) 总分69  AI算力
    涨幅: +2.6%  价格: 12.41
    尾盘攻击: 29/40  (尾拉+0.05% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.1% 量比5d:1.10)
    位置安全: 17/20  (MA5距2.2% MA10比1.04 回撤7.4%)
    主题共振: 7/10  (强度4.9 member 主题涨停17)
    诱多扣分: -5  上影线

  买入 金橙子(688291.SH) 总分69  信创
    涨幅: +7.8%  价格: 37.41
    尾盘攻击: 33/40  (尾拉+0.74% 尾量0.33 收盘0.97)
    全天结构: 9/30  (振幅7.4% 量比5d:1.35)
    位置安全: 20/20  (MA5距1.7% MA10比1.01 回撤38.7%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 东土科技(300353.SZ) 总分69  量子计算
    涨幅: +6.1%  价格: 17.63
    尾盘攻击: 33/40  (尾拉+0.67% 尾量0.33 收盘0.97)
    全天结构: 13/30  (振幅6.1% 量比5d:1.43)
    位置安全: 17/20  (MA5距2.5% MA10比1.0 回撤21.7%)
    主题共振: 6/10  (强度3.6 member 主题涨停1)

  买入 东软集团(600718.SH) 总分69  信创
    涨幅: +1.9%  价格: 8.45
    尾盘攻击: 29/40  (尾拉+0.19% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅2.7% 量比5d:1.26)
    位置安全: 16/20  (MA5距1.9% MA10比1.04 回撤1.3%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 创识科技(300941.SZ) 总分69  信创
    涨幅: +3.2%  价格: 14.48
    尾盘攻击: 36/40  (尾拉+0.98% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅5.0% 量比5d:1.36)
    位置安全: 10/20  (MA5距4.0% MA10比1.06 回撤1.2%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  买入 纬德信息(688171.SH) 总分69  信创
    涨幅: +6.3%  价格: 25.76
    尾盘攻击: 26/40  (尾拉+0.05% 尾量0.33 收盘0.97)
    全天结构: 21/30  (振幅6.2% 量比5d:0.85)
    位置安全: 20/20  (MA5距1.1% MA10比1.04 回撤38.8%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)
    诱多扣分: -5  上影线

  买入 福蓉科技(603327.SH) 总分69  消费电子
    涨幅: -0.7%  价格: 9.05
    尾盘攻击: 36/40  (尾拉+0.85% 尾量0.33 收盘0.99)
    全天结构: 8/30  (振幅4.4% 量比5d:1.23)
    位置安全: 18/20  (MA5距1.7% MA10比1.05 回撤4.5%)
    主题共振: 7/10  (强度4.0 member 主题涨停8)

  买入 漫步者(002351.SZ) 总分69  消费电子
    涨幅: +0.7%  价格: 10.40
    尾盘攻击: 32/40  (尾拉+0.35% 尾量0.33 收盘1.00)
    全天结构: 17/30  (振幅2.0% 量比5d:1.16)
    位置安全: 13/20  (MA5距2.5% MA10比1.03 回撤1.0%)
    主题共振: 7/10  (强度4.0 member 主题涨停8)

  买入 亚世光电(002952.SZ) 总分69  消费电子
    涨幅: +2.2%  价格: 18.37
    尾盘攻击: 26/40  (尾拉-0.02% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅3.5% 量比5d:0.96)
    位置安全: 20/20  (MA5距0.2% MA10比1.02 回撤17.0%)
    主题共振: 7/10  (强度4.0 member 主题涨停8)
    诱多扣分: -5  上影线

  买入 远望谷(002161.SZ) 总分69  半导体
    涨幅: +5.2%  价格: 5.43
    尾盘攻击: 33/40  (尾拉+0.82% 尾量0.33 收盘0.98)
    全天结构: 18/30  (振幅5.8% 量比5d:0.92)
    位置安全: 11/20  (MA5距3.2% MA10比1.09 回撤6.9%)
    主题共振: 7/10  (强度4.1 member 主题涨停3)

  买入 汉王科技(002362.SZ) 总分69  智能驾驶
    涨幅: +4.8%  价格: 15.39
    尾盘攻击: 36/40  (尾拉+0.81% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅3.9% 量比5d:1.52)
    位置安全: 10/20  (MA5距3.9% MA10比1.06 回撤1.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 品茗科技(688109.SH) 总分69  智能驾驶
    涨幅: +3.9%  价格: 66.66
    尾盘攻击: 29/40  (尾拉+0.37% 尾量0.33 收盘0.97)
    全天结构: 13/30  (振幅6.7% 量比5d:1.21)
    位置安全: 20/20  (MA5距1.3% MA10比1.03 回撤19.3%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 思维列控(603508.SH) 总分69  智能驾驶
    涨幅: +0.7%  价格: 23.16
    尾盘攻击: 32/40  (尾拉+0.24% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅1.7% 量比5d:1.06)
    位置安全: 13/20  (MA5距2.3% MA10比1.03 回撤0.6%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 天润工业(002283.SZ) 总分69  智能驾驶
    涨幅: +6.1%  价格: 8.39
    尾盘攻击: 33/40  (尾拉+0.89% 尾量0.33 收盘0.98)
    全天结构: 15/30  (振幅6.3% 量比5d:1.06)
    位置安全: 14/20  (MA5距2.7% MA10比1.07 回撤21.9%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 霍莱沃(688682.SH) 总分69  低空经济
    涨幅: +4.3%  价格: 28.70
    尾盘攻击: 29/40  (尾拉+0.21% 尾量0.33 收盘0.97)
    全天结构: 13/30  (振幅6.0% 量比5d:1.32)
    位置安全: 20/20  (MA5距0.5% MA10比1.01 回撤29.5%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  买入 盛邦安全(688651.SH) 总分69  低空经济
    涨幅: +5.0%  价格: 21.34
    尾盘攻击: 33/40  (尾拉+0.57% 尾量0.33 收盘0.98)
    全天结构: 15/30  (振幅5.9% 量比5d:1.18)
    位置安全: 14/20  (MA5距3.5% MA10比1.05 回撤35.1%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  买入 千方科技(002373.SZ) 总分69  低空经济
    涨幅: +2.6%  价格: 7.95
    尾盘攻击: 36/40  (尾拉+0.73% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅3.2% 量比5d:1.34)
    位置安全: 10/20  (MA5距3.8% MA10比1.06 回撤0.9%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  买入 厦门象屿(600057.SH) 总分69  低空经济
    涨幅: -0.1%  价格: 6.70
    尾盘攻击: 36/40  (尾拉+0.60% 尾量0.33 收盘1.00)
    全天结构: 13/30  (振幅2.8% 量比5d:1.15)
    位置安全: 13/20  (MA5距2.2% MA10比1.04 回撤0.4%)
    主题共振: 7/10  (强度2.3 member 主题涨停7)

  买入 中国核电(601985.SH) 总分69  电力
    涨幅: -0.1%  价格: 9.06
    尾盘攻击: 32/40  (尾拉+0.44% 尾量0.33 收盘1.00)
    全天结构: 13/30  (振幅1.7% 量比5d:1.12)
    位置安全: 16/20  (MA5距1.1% MA10比1.01 回撤1.0%)
    主题共振: 8/10  (强度1.8 middle 主题涨停4)

  买入 时创能源(688429.SH) 总分69  电力
    涨幅: +3.3%  价格: 9.66
    尾盘攻击: 36/40  (尾拉+0.92% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅4.1% 量比5d:1.23)
    位置安全: 11/20  (MA5距4.1% MA10比1.06 回撤6.4%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 长高电气(002452.SZ) 总分69  电力
    涨幅: +1.7%  价格: 10.82
    尾盘攻击: 26/40  (尾拉+0.00% 尾量0.33 收盘0.99)
    全天结构: 22/30  (振幅1.9% 量比5d:0.85)
    位置安全: 20/20  (MA5距0.5% MA10比1.01 回撤21.9%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)
    诱多扣分: -5  上影线

  买入 南网科技(688248.SH) 总分69  电力
    涨幅: +0.8%  价格: 41.90
    尾盘攻击: 23/40  (尾拉-0.81% 尾量0.33 收盘0.97)
    全天结构: 20/30  (振幅3.1% 量比5d:0.79)
    位置安全: 20/20  (MA5距1.6% MA10比0.98 回撤38.9%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 东方新能(002310.SZ) 总分69  电力
    涨幅: +0.0%  价格: 2.49
    尾盘攻击: 32/40  (尾拉+0.48% 尾量0.33 收盘0.98)
    全天结构: 19/30  (振幅3.6% 量比5d:0.56)
    位置安全: 20/20  (MA5距1.7% MA10比1.02 回撤10.4%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)
    诱多扣分: -8  高位滞涨(5日13.7%今+0.0%)

  买入 永泰能源(600157.SH) 总分69  电力
    涨幅: +0.0%  价格: 1.58
    尾盘攻击: 26/40  (尾拉-0.38% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅1.3% 量比5d:0.80)
    位置安全: 18/20  (MA5距0.0% MA10比1.0 回撤3.1%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 新联电子(002546.SZ) 总分69  电力
    涨幅: -0.2%  价格: 8.28
    尾盘攻击: 26/40  (尾拉-0.36% 尾量0.33 收盘0.99)
    全天结构: 19/30  (振幅2.2% 量比5d:0.72)
    位置安全: 18/20  (MA5距1.0% MA10比1.02 回撤4.8%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 苏州固锝(002079.SZ) 总分69  半导体
    涨幅: +1.7%  价格: 8.87
    尾盘攻击: 23/40  (尾拉-0.83% 尾量0.33 收盘0.97)
    全天结构: 19/30  (振幅3.0% 量比5d:1.08)
    位置安全: 20/20  (MA5距0.4% MA10比1.01 回撤40.2%)
    主题共振: 7/10  (强度4.1 member 主题涨停3)

  买入 高测股份(688556.SH) 总分69  机器人
    涨幅: +3.7%  价格: 8.06
    尾盘攻击: 26/40  (尾拉-0.10% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅2.6% 量比5d:1.16)
    位置安全: 20/20  (MA5距1.4% MA10比1.01 回撤35.5%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)
    诱多扣分: -5  上影线

  买入 太湖远大(920118.BJ) 总分69  新能源车
    涨幅: +1.0%  价格: 19.31
    尾盘攻击: 26/40  (尾拉-0.65% 尾量0.33 收盘0.98)
    全天结构: 25/30  (振幅2.8% 量比5d:0.73)
    位置安全: 11/20  (MA5距2.5% MA10比1.08 回撤8.5%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  买入 大连电瓷(002606.SZ) 总分69  电力
    涨幅: +1.2%  价格: 14.91
    尾盘攻击: 40/40  (尾拉+1.19% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅5.0% 量比5d:0.87)
    位置安全: 7/20  (MA5距3.2% MA10比1.08 回撤1.3%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 明阳电气(301291.SZ) 总分69  电力
    涨幅: +1.2%  价格: 38.28
    尾盘攻击: 26/40  (尾拉-0.02% 尾量0.33 收盘0.98)
    全天结构: 22/30  (振幅2.5% 量比5d:0.92)
    位置安全: 20/20  (MA5距0.4% MA10比0.99 回撤8.9%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)
    诱多扣分: -5  上影线

  买入 长城电工(600192.SH) 总分69  电力
    涨幅: -1.8%  价格: 6.56
    尾盘攻击: 32/40  (尾拉+0.49% 尾量0.33 收盘0.99)
    全天结构: 11/30  (振幅2.8% 量比5d:1.26)
    位置安全: 20/20  (MA5距0.8% MA10比1.04 回撤5.1%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  买入 亿嘉和(603666.SH) 总分69  机器人
    涨幅: +8.1%  价格: 22.15
    尾盘攻击: 40/40  (尾拉+2.31% 尾量0.33 收盘1.00)
    全天结构: 13/30  (振幅6.8% 量比5d:1.66)
    位置安全: 9/20  (MA5距6.3% MA10比1.07 回撤27.0%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 德新科技(603032.SH) 总分69  机器人
    涨幅: +4.7%  价格: 17.25
    尾盘攻击: 29/40  (尾拉+0.23% 尾量0.33 收盘0.97)
    全天结构: 13/30  (振幅6.1% 量比5d:1.34)
    位置安全: 20/20  (MA5距1.4% MA10比1.02 回撤43.9%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  买入 瑜欣电子(301107.SZ) 总分69  机器人
    涨幅: +2.6%  价格: 17.26
    尾盘攻击: 23/40  (尾拉-0.50% 尾量0.33 收盘0.97)
    全天结构: 24/30  (振幅3.6% 量比5d:0.80)
    位置安全: 20/20  (MA5距0.7% MA10比1.02 回撤28.1%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)
    诱多扣分: -5  上影线

  买入 日发精机(002520.SZ) 总分69  机器人
    涨幅: +3.2%  价格: 5.50
    尾盘攻击: 26/40  (尾拉-0.11% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅2.4% 量比5d:1.03)
    位置安全: 20/20  (MA5距1.1% MA10比1.03 回撤33.1%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)
    诱多扣分: -5  上影线

  买入 雷科防务(002413.SZ) 总分69  军工
    涨幅: +2.3%  价格: 7.91
    尾盘攻击: 26/40  (尾拉-0.08% 尾量0.33 收盘0.98)
    全天结构: 21/30  (振幅2.3% 量比5d:1.08)
    位置安全: 20/20  (MA5距0.5% MA10比1.02 回撤22.8%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)
    诱多扣分: -5  上影线

  买入 理工导航(688282.SH) 总分69  军工
    涨幅: +1.0%  价格: 50.83
    尾盘攻击: 23/40  (尾拉-0.95% 尾量0.33 收盘0.96)
    全天结构: 19/30  (振幅3.9% 量比5d:0.98)
    位置安全: 20/20  (MA5距0.4% MA10比1.03 回撤29.4%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 智明达(688636.SH) 总分69  军工
    涨幅: +7.8%  价格: 17.73
    尾盘攻击: 37/40  (尾拉+1.53% 尾量0.33 收盘0.98)
    全天结构: 11/30  (振幅7.7% 量比5d:1.18)
    位置安全: 14/20  (MA5距2.7% MA10比0.96 回撤60.0%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 威海广泰(002111.SZ) 总分69  军工
    涨幅: +0.7%  价格: 9.55
    尾盘攻击: 29/40  (尾拉+0.13% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅1.6% 量比5d:1.01)
    位置安全: 16/20  (MA5距1.2% MA10比1.02 回撤1.4%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 伟隆股份(002871.SZ) 总分69  军工
    涨幅: +6.6%  价格: 15.44
    尾盘攻击: 29/40  (尾拉+0.26% 尾量0.33 收盘0.97)
    全天结构: 13/30  (振幅6.1% 量比5d:1.21)
    位置安全: 20/20  (MA5距0.4% MA10比1.0 回撤28.8%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 天沃科技(002564.SZ) 总分69  军工
    涨幅: +0.7%  价格: 4.36
    尾盘攻击: 26/40  (尾拉-0.09% 尾量0.33 收盘0.99)
    全天结构: 23/30  (振幅2.1% 量比5d:0.80)
    位置安全: 18/20  (MA5距1.0% MA10比1.04 回撤4.8%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)
    诱多扣分: -5  上影线

  买入 睿能科技(603933.SH) 总分69  军工
    涨幅: +3.0%  价格: 17.91
    尾盘攻击: 23/40  (尾拉-0.54% 尾量0.33 收盘0.98)
    全天结构: 19/30  (振幅2.5% 量比5d:1.21)
    位置安全: 20/20  (MA5距1.9% MA10比1.03 回撤27.5%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 四川九洲(000801.SZ) 总分69  军工
    涨幅: -0.2%  价格: 11.53
    尾盘攻击: 26/40  (尾拉-0.38% 尾量0.33 收盘0.98)
    全天结构: 16/30  (振幅2.0% 量比5d:0.95)
    位置安全: 20/20  (MA5距1.9% MA10比1.04 回撤7.8%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 川仪股份(603100.SH) 总分69  军工
    涨幅: +0.5%  价格: 18.42
    尾盘攻击: 32/40  (尾拉+0.23% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅2.1% 量比5d:1.08)
    位置安全: 13/20  (MA5距2.3% MA10比1.04 回撤0.8%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  买入 天瑞仪器(300165.SZ) 总分69  军工
    涨幅: +2.8%  价格: 4.77
    尾盘攻击: 23/40  (尾拉-0.13% 尾量0.33 收盘0.98)
    全天结构: 24/30  (振幅3.4% 量比5d:0.78)
    位置安全: 20/20  (MA5距0.5% MA10比1.03 回撤17.2%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)
    诱多扣分: -5  上影线

  买入 天原股份(002386.SZ) 总分69  化工
    涨幅: +0.2%  价格: 5.82
    尾盘攻击: 26/40  (尾拉-0.14% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅1.4% 量比5d:1.12)
    位置安全: 20/20  (MA5距1.3% MA10比1.02 回撤7.5%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 江南化工(002226.SZ) 总分69  化工
    涨幅: +0.0%  价格: 4.97
    尾盘攻击: 32/40  (尾拉+0.36% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅2.2% 量比5d:0.97)
    位置安全: 13/20  (MA5距2.2% MA10比1.05 回撤0.8%)
    主题共振: 8/10  (强度1.3 middle 主题涨停2)

  买入 亚星化学(600319.SH) 总分69  化工
    涨幅: +0.2%  价格: 5.53
    尾盘攻击: 26/40  (尾拉-0.25% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅2.5% 量比5d:1.08)
    位置安全: 20/20  (MA5距2.0% MA10比1.04 回撤15.6%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 浙江龙盛(600352.SH) 总分69  高端材料
    涨幅: +0.5%  价格: 13.28
    尾盘攻击: 36/40  (尾拉+0.93% 尾量0.33 收盘0.99)
    全天结构: 14/30  (振幅3.7% 量比5d:1.03)
    位置安全: 18/20  (MA5距1.3% MA10比1.02 回撤4.3%)
    主题共振: 9/10  (强度2.0 middle 主题涨停3)
    诱多扣分: -8  高位滞涨(5日8.1%今+0.5%)

  买入 江苏索普(600746.SH) 总分69  化工
    涨幅: -0.6%  价格: 6.56
    尾盘攻击: 40/40  (尾拉+1.55% 尾量0.33 收盘1.00)
    全天结构: 16/30  (振幅4.2% 量比5d:0.82)
    位置安全: 15/20  (MA5距2.1% MA10比1.02 回撤4.0%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)
    诱多扣分: -8  高位滞涨(5日9.0%今-0.6%)

  买入 合盛硅业(603260.SH) 总分69  化工
    涨幅: +0.8%  价格: 33.54
    尾盘攻击: 26/40  (尾拉-0.50% 尾量0.33 收盘0.98)
    全天结构: 17/30  (振幅2.4% 量比5d:1.11)
    位置安全: 20/20  (MA5距1.7% MA10比1.02 回撤28.3%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 高盟新材(300200.SZ) 总分69  高端材料
    涨幅: +2.2%  价格: 8.26
    尾盘攻击: 26/40  (尾拉-0.02% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.0% 量比5d:1.07)
    位置安全: 20/20  (MA5距1.9% MA10比1.03 回撤23.8%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)
    诱多扣分: -5  上影线

  买入 元创股份(001325.SZ) 总分69  化工
    涨幅: +0.6%  价格: 35.80
    尾盘攻击: 29/40  (尾拉+0.10% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅1.7% 量比5d:1.03)
    位置安全: 17/20  (MA5距2.1% MA10比1.04 回撤7.3%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  买入 海亮股份(002203.SZ) 总分69  新能源车
    涨幅: +6.5%  价格: 18.37
    尾盘攻击: 33/40  (尾拉+0.73% 尾量0.33 收盘0.97)
    全天结构: 15/30  (振幅6.4% 量比5d:1.15)
    位置安全: 14/20  (MA5距4.1% MA10比1.03 回撤17.5%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  买入 万顺新材(300057.SZ) 总分69  新能源车
    涨幅: +2.4%  价格: 6.08
    尾盘攻击: 23/40  (尾拉-0.39% 尾量0.33 收盘0.98)
    全天结构: 24/30  (振幅2.9% 量比5d:0.95)
    位置安全: 20/20  (MA5距0.4% MA10比1.02 回撤36.7%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)
    诱多扣分: -5  上影线

  买入 旭升集团(603305.SH) 总分69  新能源车
    涨幅: +2.4%  价格: 11.41
    尾盘攻击: 29/40  (尾拉+0.02% 尾量0.33 收盘0.99)
    全天结构: 21/30  (振幅2.2% 量比5d:1.18)
    位置安全: 17/20  (MA5距3.6% MA10比1.05 回撤14.7%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)
    诱多扣分: -5  上影线

  买入 炬华科技(300360.SZ) 总分69  新能源车
    涨幅: +0.1%  价格: 12.33
    尾盘攻击: 29/40  (尾拉+0.11% 尾量0.33 收盘0.99)
    全天结构: 17/30  (振幅1.6% 量比5d:1.12)
    位置安全: 16/20  (MA5距1.4% MA10比1.02 回撤0.9%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)

  买入 华锋股份(002806.SZ) 总分69  新能源车
    涨幅: +2.5%  价格: 12.40
    尾盘攻击: 23/40  (尾拉-0.32% 尾量0.33 收盘0.97)
    全天结构: 24/30  (振幅3.6% 量比5d:0.81)
    位置安全: 20/20  (MA5距0.6% MA10比1.0 回撤32.1%)
    主题共振: 7/10  (强度2.2 member 主题涨停3)
    诱多扣分: -5  上影线

  买入 洋河股份(002304.SZ) 总分69  消费
    涨幅: +1.1%  价格: 42.90
    尾盘攻击: 40/40  (尾拉+1.13% 尾量0.33 收盘1.00)
    全天结构: 16/30  (振幅3.1% 量比5d:1.09)
    位置安全: 7/20  (MA5距4.3% MA10比1.05 回撤0.3%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 菲林格尔(603226.SH) 总分69  消费
    涨幅: +4.7%  价格: 45.00
    尾盘攻击: 29/40  (尾拉+0.27% 尾量0.33 收盘0.96)
    全天结构: 14/30  (振幅7.3% 量比5d:0.97)
    位置安全: 20/20  (MA5距0.3% MA10比1.0 回撤18.0%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 今世缘(603369.SH) 总分69  消费
    涨幅: +1.5%  价格: 28.70
    尾盘攻击: 40/40  (尾拉+1.82% 尾量0.33 收盘0.99)
    全天结构: 16/30  (振幅6.0% 量比5d:0.88)
    位置安全: 7/20  (MA5距4.4% MA10比1.06 回撤1.9%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 星徽股份(300464.SZ) 总分69  消费
    涨幅: +3.8%  价格: 6.08
    尾盘攻击: 29/40  (尾拉+0.20% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅2.9% 量比5d:0.93)
    位置安全: 20/20  (MA5距2.0% MA10比1.05 回撤15.1%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)
    诱多扣分: -10  长下影(下影41%实体18%)

  买入 三全食品(002216.SZ) 总分69  消费
    涨幅: -1.2%  价格: 13.25
    尾盘攻击: 32/40  (尾拉+0.36% 尾量0.33 收盘0.99)
    全天结构: 13/30  (振幅2.6% 量比5d:1.18)
    位置安全: 18/20  (MA5距0.4% MA10比1.02 回撤2.8%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  买入 三柏硕(001300.SZ) 总分69  消费
    涨幅: +1.5%  价格: 9.95
